"","word","freq"
"free","free",2
"system","system",2
"safe,","safe,",2
"through","through",2
"w…","w…",2
"i'm","i'm",2
"tweet.","tweet.",2
"those","those",2
"🥙🍑🍳🥚🍤🍖🍗🍊🍇🍓🍬🍫🍿🍩🍪🍒🍈🥑🍳🥚🍤🍒🍊🍯🍞🥐","🥙🍑🍳🥚🍤🍖🍗🍊🍇🍓🍬🍫🍿🍩🍪🍒🍈🥑🍳🥚🍤🍒🍊🍯🍞🥐",2
"ebay","ebay",2
"inverter","inverter",2
"largest","largest",2
"cycle","cycle",2
"ensures","ensures",2
"powerwall","powerwall",2
"-outlet","-outlet",2
"-po…","-po…",2
"1.25","1.25",2
"120m","120m",2
"6.5m³/hr","6.5m³/hr",2
"72v","72v",2
"inches","inches",2
"@lesstenny","@lesstenny",2
"@squizzstk","@squizzstk",2
"2025","2025",2
"alone","alone",2
"russian","russian",2
"amount","amount",2
"goes","goes",2
"@helenzille","@helenzille",2
"fuel","fuel",2
"@senatorromney:","@senatorromney:",2
"alongside","alongside",2
"available","available",2
"eco…","eco…",2
"non-emitting","non-emitting",2
"other","other",2
"sources","sources",2
"@peterda16347697","@peterda16347697",2
"dumb","dumb",2
"@rephuffman","@rephuffman",2
"@senmarkey","@senmarkey",2
"absolutely","absolutely",2
"destroy","destroy",2
"idea.","idea.",2
"market.","market.",2
"zero","zero",2
"10,000mw","10,000mw",2
"20,000mw","20,000mw",2
"@xpresstn:","@xpresstn:",2
"chairman","chairman",2
"decade,","decade,",2
"mana…","mana…",2
"nadu","nadu",2
"tamil","tamil",2
"tangedco","tangedco",2
"@jechalmers","@jechalmers",2
"y’all","y’all",2
"africa","africa",2
"past","past",2
"s…","s…",2
"company","company",2
"exchange","exchange",2
"cut","cut",2
"owner","owner",2
"world's","world's",2
"homes","homes",2
"600100,power","600100,power",2
"@tangedco_offcl","@tangedco_offcl",2
"area,","area,",2
"main","main",2
"mill","mill",2
"pallikaranai","pallikaranai",2
"road,","road,",2
"varadharajapuram","varadharajapuram",2
"(wind","(wind",2
"@greoryluckie","@greoryluckie",2
"around","around",2
"solar)","solar)",2
"🌍","🌍",2
"maybe","maybe",2
"-power","-power",2
"everything","everything",2
"12-0","12-0",2
"5,000","5,000",2
"@sdonziger:","@sdonziger:",2
"ban","ban",2
"breaking:","breaking:",2
"city.","city.",2
"votes","votes",2
"wells","wells",2
"#bnniran","#bnniran",2
"106","106",2
"@gchahal:","@gchahal:",2
"electricity.","electricity.",2
"electri…","electri…",2
"in:","in:",2
"iranian","iranian",2
"kilowatt-hours","kilowatt-hours",2
"million","million",2
"reports.","reports.",2
"centers","centers",2
"generates","generates",2
"://t…","://t…",2
"@infcomment:","@infcomment:",2
"wheneve…","wheneve…",2
"backfire,","backfire,",2
"kil…","kil…",2
"meddling","meddling",2
"plan","plan",2
"warning","warning",2
"@jules1430358743:","@jules1430358743:",1
"during","during",1
"outages.","outages.",1
"save","save",1
"(think…","(think…",1
"://t.co/emzi5s787g","://t.co/emzi5s787g",1
"aye,","aye,",1
"heard","heard",1
"solar?","solar?",1
"sun.","sun.",1
"tried","tried",1
"://t.co/e8woarpxmr","://t.co/e8woarpxmr",1
"@aloksharma_rdg.","@aloksharma_rdg.",1
"bought","bought",1
"mothballed","mothballed",1
"theirs","theirs",1
"vandalism","vandalism",1
"*increase","*increase",1
"*usd","*usd",1
"*…","*…",1
"://t.co/swo2m7rces","://t.co/swo2m7rces",1
"@fridaydrinks_","@fridaydrinks_",1
"zimbabwe's","zimbabwe's",1
"://t.co/vqyf5en4dv","://t.co/vqyf5en4dv",1
"@the_mighty_s","@the_mighty_s",1
"and,","and,",1
"believe","believe",1
"charged","charged",1
"cigarette","cigarette",1
"mains","mains",1
"socket","socket",1
"uni…","uni…",1
"://t.co/lykio8o43q","://t.co/lykio8o43q",1
"@markcfc2021","@markcfc2021",1
"agree","agree",1
"clients","clients",1
"i’ll","i’ll",1
"obst…","obst…",1
"travel","travel",1
"you!","you!",1
"250ml","250ml",1
"://t.co/ez65edgdjo","://t.co/ez65edgdjo",1
"://t.co/u24clitovk","://t.co/u24clitovk",1
"body","body",1
"fresh","fresh",1
"fruit","fruit",1
"lily","lily",1
"wash,","wash,",1
"://t.co/zwzwcrwsce","://t.co/zwzwcrwsce",1
"french,","french,",1
"john","john",1
"north","north",1
"oil,","oil,",1
"penrose","penrose",1
"ri…","ri…",1
"sea","sea",1
"signed","signed",1
"://t.co/liwsa7ptk6","://t.co/liwsa7ptk6",1
"actual","actual",1
"connectd","connectd",1
"giv","giv",1
"power/gas","power/gas",1
"usage,","usage,",1
"why?","why?",1
"@chloeturner83","@chloeturner83",1
"@ipaddockapps","@ipaddockapps",1
"dryer","dryer",1
"grain","grain",1
"time.","time.",1
"you’d","you’d",1
"panels?","panels?",1
"""on","""on",1
"://t.co/krerjvoqxu","://t.co/krerjvoqxu",1
"@__phiphou__","@__phiphou__",1
"@jonathanlamoni3","@jonathanlamoni3",1
"basis,","basis,",1
"co2","co2",1
"emits","emits",1
"equivalent","equivalent",1
"grams","grams",1
"kw…","kw…",1
"life-cycle","life-cycle",1
"@javierblas:","@javierblas:",1
"explains","explains",1
"ge…","ge…",1
"markets","markets",1
"paperback","paperback",1
"sale","sale",1
"week,","week,",1
"work,","work,",1
"://t.co/kcschwbl3d","://t.co/kcschwbl3d",1
"dream","dream",1
"here.","here.",1
"mean","mean",1
"ren…","ren…",1
"rubbish.","rubbish.",1
"100","100",1
"33,000","33,000",1
"@alandaviesbirds","@alandaviesbirds",1
"@astacus:","@astacus:",1
"eve…","eve…",1
"initial","initial",1
"million,","million,",1
"put","put",1
"roofs,","roofs,",1
"£165","£165",1
"://t.co/mvyz6drklp","://t.co/mvyz6drklp",1
"@6300","@6300",1
"@6409","@6409",1
"@rajeshlakhani69","@rajeshlakhani69",1
"consumption","consumption",1
"monsoon","monsoon",1
"reduced","reduced",1
"self…","self…",1
"#comms","#comms",1
"://t.co/1wvg0zv8dj,","://t.co/1wvg0zv8dj,",1
"doors,","doors,",1
"insulators","insulators",1
"oks","oks",1
"record-cheap","record-cheap",1
"://t.co/xpelyp1bwt","://t.co/xpelyp1bwt",1
"@allislost678","@allislost678",1
"@stevenjohncole","@stevenjohncole",1
"confused.","confused.",1
"fro…","fro…",1
"you're","you're",1
"7&amp;8","7&amp;8",1
"://t.co/cwii1rjejm","://t.co/cwii1rjejm",1
"@israelncube16","@israelncube16",1
"duty","duty",1
"following;","following;",1
"hwange","hwange",1
"ipps","ipps",1
"kariba","kariba",1
"removed","removed",1
"array","array",1
"sta…","sta…",1
"successfully","successfully",1
"🔧","🔧",1
"(1100","(1100",1
"6am","6am",1
"@nasa_astronauts","@nasa_astronauts",1
"construct","construct",1
"dec.","dec.",1
"in…","in…",1
"pylons.","pylons.",1
"tune","tune",1
"utc)","utc)",1
"🛠","🛠",1
"@klimazen:","@klimazen:",1
"activa…","activa…",1
"necessary","necessary",1
"@adrinaea:","@adrinaea:",1
"""green","""green",1
"://t.co/ik5ezv4reh","://t.co/ik5ezv4reh",1
"@briangitt","@briangitt",1
"@forest_0f_trees","@forest_0f_trees",1
"effectiv…","effectiv…",1
"funded","funded",1
"heavily","heavily",1
"industry.","industry.",1
"movements""","movements""",1
"://t.co/3feefu39nv","://t.co/3feefu39nv",1
"@joburglawyer","@joburglawyer",1
"@manero96010135","@manero96010135",1
"@maxdupreez","@maxdupreez",1
"bec","bec",1
"doi…","doi…",1
"going,","going,",1
"kept","kept",1
"koko","koko",1
"manero,","manero,",1
"@entanglementent","@entanglementent",1
"@globalprotrader","@globalprotrader",1
"@kingkong9888","@kingkong9888",1
"phy…","phy…",1
"@nasaspacesci","@nasaspacesci",1
"@space_station","@space_station",1
"boost","boost",1
"experiments","experiments",1
"he…","he…",1
"safe","safe",1
"400","400",1
"concentrated","concentrated",1
"giant","giant",1
"might","might",1
"mirrors","mirrors",1
"revolutionize","revolutionize",1
"://t.co/cq8fqotlu5","://t.co/cq8fqotlu5",1
"@countdowndan","@countdowndan",1
"@skynewsaust","@skynewsaust",1
"cpap","cpap",1
"disc…","disc…",1
"ignore","ignore",1
"unable","unable",1
"we'll","we'll",1
"://t.co/l0sjsvcpxa","://t.co/l0sjsvcpxa",1
"🍇🍓…","🍇🍓…",1
",if",",if",1
"://t.co/pc8x4wgjdh","://t.co/pc8x4wgjdh",1
"burns","burns",1
"ele…","ele…",1
"reliance","reliance",1
"threat","threat",1
"turbines","turbines",1
"://t.co/pfjsj0e2tb","://t.co/pfjsj0e2tb",1
"dependence","dependence",1
"did:","did:",1
"install","install",1
"may","may",1
"suggest","suggest",1
"this,","this,",1
"55%","55%",1
"@johnredwood:","@johnredwood:",1
"important","important",1
"morning.","morning.",1
"yet","yet",1
"@sullycnbc:","@sullycnbc:",1
"becoming","becoming",1
"europes","europes",1
"france,","france,",1
"hydrogen.","hydrogen.",1
"pipeline","pipeline",1
"powerhouse.","powerhouse.",1
"quietly","quietly",1
"spain","spain",1
"then","then",1
"whil…","whil…",1
"@markcojuangco:","@markcojuangco:",1
"constant","constant",1
"country,","country,",1
"growing","growing",1
"needed","needed",1
"://t.co/4wtupvmpfl","://t.co/4wtupvmpfl",1
"70%","70%",1
"://t.co/hvsp1lrvxc","://t.co/hvsp1lrvxc",1
"outdoor","outdoor",1
"pcs","pcs",1
"£23.99","£23.99",1
"£7.20","£7.20",1
"://t.co/eeynlyhfyz","://t.co/eeynlyhfyz",1
"30mw","30mw",1
"@kmarazanye","@kmarazanye",1
"either","either",1
"harare","harare",1
"://t.co/uiywcwa9ei","://t.co/uiywcwa9ei",1
"(us)","(us)",1
"://t.co/iymsfnfbyw","://t.co/iymsfnfbyw",1
"feel","feel",1
"life","life",1
"seem","seem",1
"10x","10x",1
"110%","110%",1
"muppet,","muppet,",1
"them.","them.",1
"then,","then,",1
"we'd","we'd",1
"@washingtonpost","@washingtonpost",1
"exactly","exactly",1
"india","india",1
"population","population",1
"supposed","supposed",1
"wind?","wind?",1
"://t.co/ejnlzznhzj","://t.co/ejnlzznhzj",1
